{('thank', 0): {'thank': 0.017629055294837787,
  'happy': 0.011793511528259538,
  'proud': 0.008695652173913044,
  'wonderful': 0.006086221470836855,
  'congratulation': 0.0029585798816568047,
  'thanks': 0.0028994082840236683,
  'abzug': 0.0026627218934911242,
  'donation': 0.002366863905325444,
  'birthday': 0.002366863905325444,
  'remarkable': 0.002366863905325444},
 ('truth', 1): {'truth': 0.012442396313364055,
  'misinformation': 0.007258064516129033,
  'team': 0.006881720430107527,
  'facebook': 0.0036290322580645163,
  'tweet': 0.00282258064516129,
  'news': 0.0026881720430107525,
  'viral': 0.0024193548387096775,
  'retweet': 0.0024193548387096775,
  'tucker': 0.0024193548387096775,
  'covering': 0.0024193548387096775},
 ('biden', 2): {'biden': 0.08461045435123202,
  'president': 0.004926429502700689,
  'joe': 0.00423728813559322,
  'admin': 0.003615819209039548,
  'doc': 0.003389830508474576,
  'economic': 0.002854594112399643,
  'trump': 0.002837997635001971,
  'announced': 0.002711864406779661,
  'assange': 0.002542372881355932,
  'classified': 0.002542372881355932},
 ('people', 3): {'menstruate': 0.00487012987012987,
  'bible': 0.003246753246753247,
  'responded': 0.003246753246753247,
  'syndrome': 0.003246753246753247,
  'abuela': 0.003246753246753247,
  'timestamp': 0.003246753246753247,
  'imposter': 0.003246753246753247,
  'uterus': 0.003246753246753247,
  'fact': 0.0026298701298701297,
  'funny': 0.002435064935064935},
 ('black', 4): {'black': 0.01917339202739056,
  'racist': 0.010434499062525474,
  'color': 0.009537784299339692,
  'racial': 0.0077494497432135,
  'white': 0.007567340949585996,
  'racism': 0.006828827811953271,
  'justice': 0.003757308966406545,
  'latino': 0.003268191822850663,
  'naacp': 0.00293470286133529,
  'supremacy': 0.00293470286133529},
 ('vote', 5): {'vote': 0.021564380264741275,
  'ballot': 0.007626353790613718,
  'election': 0.00467870036101083,
  'polling': 0.004422382671480145,
  'voter': 0.004200853298326222,
  'candidate': 0.004011231448054552,
  'voting': 0.003998889197445154,
  'turnout': 0.0036101083032490976,
  'georgia': 0.003249097472924188,
  'early': 0.002888086642599278},
 ('year', 6): {'year': 0.05107355442176871,
  'today': 0.0312625050020008,
  'ago': 0.026852846401718578,
  'last': 0.017857142857142856,
  'yesterday': 0.014705882352941176,
  'week': 0.013605442176870748,
  'december': 0.01020408163265306,
  'eight': 0.009183673469387754,
  'edition': 0.00510204081632653,
  'easter': 0.00510204081632653},
 ('one', 7): {'kola': 0.006160164271047228,
  'solidaridad': 0.004106776180698152,
  'lech': 0.004106776180698152,
  'iii': 0.004106776180698152,
  'descendant': 0.004106776180698152,
  'seis': 0.004106776180698152,
  'offense': 0.004106776180698152,
  'champagne': 0.004106776180698152,
  'cerave': 0.004106776180698152,
  'serum': 0.004106776180698152},
 ('people', 8): {'extremist': 0.0026845637583892616,
  'seize': 0.0026845637583892616,
  'people': 0.0025392379643819694,
  'abuse': 0.0024161073825503354,
  'anti': 0.0023862788963460104,
  'right': 0.002131859455191473,
  'mobilizing': 0.0020134228187919465,
  'enemy': 0.0020134228187919465,
  'power': 0.0018642803877703207,
  'view': 0.0017897091722595077},
 ('president', 9): {'center': 0.010606060606060607,
  'presidential': 0.00812890812890813,
  'chicago': 0.004713804713804714,
  'obama': 0.004427390791027154,
  'presidency': 0.004329004329004329,
  'michelle': 0.003535353535353536,
  'president': 0.0030826316540602254,
  'south': 0.0030303030303030303,
  'side': 0.0026515151515151517,
  'america': 0.00240918501788067},
 ('congress', 10): {'senate': 0.012076798392804147,
  'court': 0.009739493815926937,
  'filibuster': 0.004718093890068412,
  'bill': 0.004190412336573919,
  'congress': 0.0041140741777684455,
  'supreme': 0.003853110010222537,
  'senator': 0.003723191482814856,
  'scotus': 0.002948808681292758,
  'clarence': 0.0028308563340410475,
  'amendment': 0.0026675376993848332},
 ('people', 11): {'stock': 0.005059970014992503,
  'corporate': 0.0041645843744794265,
  'trillion': 0.0037481259370314842,
  'money': 0.0031277464715917906,
  'billionaire': 0.0022957271364317843,
  'invest': 0.0022488755622188904,
  'paying': 0.0022488755622188904,
  'casino': 0.0022488755622188904,
  'uber': 0.0022488755622188904,
  'cost': 0.0020406463434949193},
 ('time', 12): {'sign': 0.003989361702127659,
  'monthly': 0.003989361702127659,
  'minute': 0.0035460992907801418,
  'town': 0.003324468085106383,
  'hall': 0.003324468085106383,
  'petition': 0.0026595744680851063,
  'fun': 0.0026595744680851063,
  'ticketmaster': 0.0026595744680851063,
  'regular': 0.0026595744680851063,
  'tx': 0.0026595744680851063},
 ('thank', 13): {'thank': 0.022488755622188907,
  'alright': 0.017391304347826087,
  'alternatively': 0.017391304347826087,
  'fast': 0.011594202898550725,
  'anyways': 0.008695652173913044,
  'jerky': 0.008695652173913044,
  'dunno': 0.008695652173913044,
  'originally': 0.008695652173913044,
  'bet': 0.008695652173913044,
  'conclusion': 0.008695652173913044},
 ('covid', 14): {'covid': 0.03130378096479791,
  'vaccine': 0.026271186440677965,
  'pandemic': 0.01898305084745763,
  'vaccinated': 0.009322033898305085,
  'health': 0.006026365348399247,
  'epidemic': 0.003389830508474576,
  'moderna': 0.003389830508474576,
  'test': 0.002711864406779661,
  'virus': 0.002711864406779661,
  'century': 0.002542372881355932},
 ('people', 15): {'childcare': 0.004282655246252677,
  'healthcare': 0.003513973535386812,
  'loan': 0.0031795470767633505,
  'fema': 0.0028551034975017845,
  'help': 0.002787584158033837,
  'housing': 0.0024982155603140615,
  'paid': 0.002335993770683278,
  'k': 0.002331667856293124,
  'assistance': 0.0022840827980014277,
  'people': 0.0022031507303557074},
 ('people', 16): {'police': 0.007888846426816618,
  'capitol': 0.003759614831296875,
  'assault': 0.003244448950623542,
  'surveillance': 0.002957180033120417,
  'incident': 0.0028388928317956,
  'survivor': 0.002671899135807623,
  'rape': 0.0022178850248403123,
  'report': 0.0022178850248403123,
  'sought': 0.0021291696238466998,
  'custodial': 0.0021291696238466998},
 ('climate', 17): {'climate': 0.045437685459940653,
  'change': 0.013243663958748845,
  'planet': 0.006904816251997261,
  'emission': 0.0051928783382789315,
  'hydrogen': 0.0051928783382789315,
  'fossil': 0.0035346482806772562,
  'fuel': 0.0033382789317507417,
  'future': 0.0031625800406059655,
  'generation': 0.0031625800406059655,
  'w': 0.0030909990108803167},
 ('republican', 18): {'republican': 0.01863852961198094,
  'dems': 0.006557749035625142,
  'bipartisan': 0.005229283990345938,
  'mccarthy': 0.005012686428615632,
  'party': 0.0036467956821939125,
  'caucus': 0.0036305877013841615,
  'democrat': 0.002450646698434309,
  'rico': 0.002178352620830497,
  'conservative': 0.0017504619274530777,
  'want': 0.0015759485998302824},
 ('irandeal', 19): {'irandeal': 0.03350253807106599,
  'iran': 0.010442349528643945,
  'http': 0.009044762344254728,
  'obama': 0.008329487771112138,
  'ukraine': 0.008223350253807106,
  'president': 0.005901712500697272,
  'russia': 0.005221174764321972,
  'diplomacy': 0.004230118443316413,
  'putin': 0.004230118443316413,
  'nuclear': 0.0040609137055837565}}
